gene_callers_id	KO_ID	function	sample	coverage	detection
603080	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	12285.393464052288	1
603080	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	24752.470588235297	1
603080	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	2451.918954248366	1
1391774	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14B	15.666666666666666	1
1391774	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14M	0	0
1391774	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14S	0	0
413339	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	919.487825356843	1
413339	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	1081.890848026868	0.9890848026868178
413339	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	74.06801007556675	0.852225020990764
1575082	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	77.41940532081377	1
1575082	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	23.331768388106415	0.8028169014084507
1575082	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	0	0
727004	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	1970.407668231612	1
727004	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	3632.48435054773	1
727004	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	90.00156494522692	1
1603484	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	6728.295957284516	1
1603484	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	6164.948893974066	1
1603484	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	875.7925247902365	0.9954233409610984
1688623	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	11994.77901234568	1
1688623	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	5892.066666666667	1
1688623	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	252.0456790123457	0.980246913580247
402365	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	13.24896265560166	1
402365	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	0	0
402365	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	0	0
1012201	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	8.577464788732394	0.7535211267605634
1012201	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	19.549295774647888	0.976525821596244
1012201	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
1141487	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	1751.7133105802047	1
1141487	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	1089.0864618885096	0.9977246871444824
1141487	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	45.87258248009101	0.8589306029579067
600787	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	103.67938237965484	1
600787	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	33.79019073569482	0.9682107175295186
600787	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
1749377	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	15.866666666666667	0.9277777777777778
1749377	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	28.42222222222222	0.8092592592592592
1749377	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	14.242592592592592	0.5333333333333333
384530	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	318.7276995305164	1
384530	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	84.79655712050078	1
384530	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	5.812989045383412	0.30672926447574334
1338619	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14B	30.494470774091628	1
1338619	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14M	0	0
1338619	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14S	0	0
749765	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	23810.007502679528	1
749765	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	36314.15541264737	1
749765	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	13077.808145766345	1
888098	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	4977.083576287658	1
888098	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	13838.965986394558	0.9931972789115646
888098	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	1409.396501457726	0.956268221574344
940220	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	3038.2495395948436	1
940220	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	12004.94935543278	1
940220	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	2326.9926335174955	1
1545927	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	35.29337899543379	1
1545927	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	33.18721461187214	0.7340182648401826
1545927	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
1397102	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	24.097094801223243	0.9051987767584098
1397102	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	13.219418960244647	0.5328746177370031
1397102	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	3.301223241590214	0.3922018348623853
158371	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	10843.186626746508	1
158371	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	20992.16367265469	1
158371	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	5862.6556886227545	0.9530938123752496
1265105	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	739.868544600939	1
1265105	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	1711.3333333333333	0.6854460093896714
1265105	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	230.74647887323945	0.45422535211267606
161749	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	34.05020080321285	0.964859437751004
161749	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	32.3925702811245	0.8283132530120482
161749	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	14.070281124497992	0.3865461847389558
175388	K02568	nitrate reductase (cytochrome), electron transfer subunit	St3_S14B	17.022556390977442	0.9924812030075189
175388	K02568	nitrate reductase (cytochrome), electron transfer subunit	St3_S14M	6.7669172932330826	0.3784461152882206
175388	K02568	nitrate reductase (cytochrome), electron transfer subunit	St3_S14S	0	0
1569286	K02305	nitric oxide reductase subunit C	St3_S14B	37.84848484848485	1
1569286	K02305	nitric oxide reductase subunit C	St3_S14M	0	0
1569286	K02305	nitric oxide reductase subunit C	St3_S14S	0	0
856298	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	57.313178294573646	0.9782945736434108
856298	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	90.4798449612403	0.9852713178294572
856298	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	18.165116279069768	0.6627906976744186
1615728	K02305	nitric oxide reductase subunit C	St3_S14B	22.738372093023255	1
1615728	K02305	nitric oxide reductase subunit C	St3_S14M	0	0
1615728	K02305	nitric oxide reductase subunit C	St3_S14S	0	0
1791053	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	34.760416666666664	0.8692129629629629
1791053	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	10.58912037037037	0.5949074074074074
1791053	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
1658274	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14B	25.60941475826972	1
1658274	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14M	0	0
1658274	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14S	0	0
1517667	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	6.982789855072464	0.8432971014492754
1517667	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	4.379528985507246	0.4157608695652174
1517667	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	17.393115942028984	0.49728260869565216
1330625	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14B	53.784615384615385	0.9923076923076924
1330625	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14M	1.794871794871795	0.20427350427350427
1330625	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14S	0	0
595604	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14B	18.89272030651341	0.9272030651340996
595604	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14M	0	0
595604	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14S	0	0
591293	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	15.863636363636363	1
591293	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	7.148989898989899	0.37626262626262624
591293	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
1524063	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	4680.1136801541425	1
1524063	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	17604.950867052023	0.9990366088631984
1524063	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	2732.902697495183	0.9807321772639692
1017872	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	2542.480519480519	1
1017872	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	967.9935064935064	1
1017872	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	40.874458874458874	1
1514788	K00370	nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	1.186602870813397	0.4154704944178628
1514788	K00370	nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	11.05023923444976	0.6586921850079744
1514788	K00370	nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	21.74561403508772	0.854066985645933
259217	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	4.787037037037037	0.75
259217	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	27.959876543209877	0.9552469135802468
259217	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
294124	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14B	27.75	1
294124	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14M	0	0
294124	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14S	0	0
544358	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14B	18.236190476190476	0.7923809523809524
544358	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14M	0	0
544358	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14S	0	0
1734501	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14B	37.24406779661017	1
1734501	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14M	14.76271186440678	0.5988700564971752
1734501	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14S	0	0
1375753	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	15.44328097731239	0.9904013961605584
1375753	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	6.232984293193717	0.6701570680628273
1375753	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
1738209	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	7.598039215686274	0.9084967320261438
1738209	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	14.892156862745098	0.8513071895424836
1738209	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
1386808	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	4.225574712643678	0.21551724137931033
1386808	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	10.383620689655173	0.7083333333333334
1386808	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	42.014367816091955	0.9353448275862069
1386807	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	0.7518796992481203	0.543859649122807
1386807	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	9.904761904761903	0.8796992481203008
1386807	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	2.8421052631578947	0.20300751879699247
1833581	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	496.6576576576576	1
1833581	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	307.37312312312315	1
1833581	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	58.01426426426426	0.7424924924924925
1707439	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14B	23.923809523809524	1
1707439	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14M	0	0
1707439	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14S	0	0
1137166	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	7.052141527001862	0.7932960893854749
1137166	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	11.415270018621976	0.7932960893854749
1137166	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	3.910614525139665	0.27932960893854747
993142	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	55.386054421768705	0.9855442176870748
993142	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	11.59438775510204	0.826530612244898
993142	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	0	0
492060	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	6.766045548654244	0.8343685300207039
492060	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	6.701863354037267	0.2608695652173913
492060	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
1656914	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	9.184375	0.721875
1656914	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	14.021875	0.7510416666666667
1656914	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	30.427083333333332	0.7291666666666666
150040	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14B	4.439749608763694	0.5492957746478874
150040	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14M	4.225352112676056	0.4178403755868544
150040	K00376	nitrous-oxide reductase [EC:1.7.2.4]	St3_S14S	0	0
430064	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	1288.0728363324763	1
430064	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	603.1353898886033	0.987146529562982
430064	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	35.29820051413882	0.2819194515852613
71803	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	9.0177304964539	1
71803	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	0	0
71803	K00374	nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	0	0
254326	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	220.22133333333332	1
254326	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	1.241777777777778	0.4488888888888889
254326	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	0	0
522459	K02567	nitrate reductase (cytochrome) [EC:1.9.6.1]	St3_S14B	32.068654019873534	1
522459	K02567	nitrate reductase (cytochrome) [EC:1.9.6.1]	St3_S14M	0	0
522459	K02567	nitrate reductase (cytochrome) [EC:1.9.6.1]	St3_S14S	0	0
696726	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	15.396174863387978	0.6147540983606558
696726	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	71.60519125683061	0.989071038251366
696726	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	8.396174863387978	0.23770491803278687
78363	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	34.943661971830984	0.9913928012519562
78363	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	18.809859154929576	0.8098591549295775
78363	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	0	0
1807011	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	9006.748267898383	1
1807011	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	16658.33025404157	1
1807011	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	488.6474210931486	0.9815242494226328
103044	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	1.3937282229965158	0.34843205574912894
103044	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	28.20441347270615	0.9814169570267132
103044	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	13.239256678281068	0.5052264808362369
568500	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14B	47.347871235721705	1
568500	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14M	0	0
568500	K04561	nitric oxide reductase subunit B [EC:1.7.2.5]	St3_S14S	0	0
1063936	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14B	17.739776951672862	0.9231722428748452
1063936	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14M	4.462205700123916	0.34324659231722426
1063936	K00371	nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]	St3_S14S	20.100371747211895	0.6716232961586122
830637	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14B	17101.34234234234	0.9981981981981982
830637	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14M	29621.686486486487	0.9585585585585584
830637	K00368	nitrite reductase (NO-forming) [EC:1.7.2.1]	St3_S14S	4860.72972972973	0.8846846846846846
